
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1012 | Placement Score Size:14
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1013 | Placement Score Size:15
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516084.1 | Placement Score Size:16
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515792.1 | Placement Score Size:17
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1014 | Placement Score Size:18
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516089.1 | Placement Score Size:19
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515808.1 | Placement Score Size:20
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1015 | Placement Score Size:21
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1016 | Placement Score Size:22
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1017 | Placement Score Size:23
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515625.1 | Placement Score Size:24
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515694.1 | Placement Score Size:25
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1018 | Placement Score Size:26
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516107.1 | Placement Score Size:27
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MN306044.1 | Placement Score Size:28
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1019 | Placement Score Size:29
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1020 | Placement Score Size:30
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: LC474555.1 | Placement Score Size:31
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515615.1 | Placement Score Size:32
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1021 | Placement Score Size:33
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MN163125.1 | Placement Score Size:34
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MN163126.1 | Placement Score Size:35
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1022 | Placement Score Size:36
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1023 | Placement Score Size:37
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1024 | Placement Score Size:38
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1025 | Placement Score Size:39
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515637.1 | Placement Score Size:40
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515981.1 | Placement Score Size:41
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1026 | Placement Score Size:42
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515716.1 | Placement Score Size:43
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515757.1 | Placement Score Size:44
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1027 | Placement Score Size:45
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1028 | Placement Score Size:46
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: LC474552.1 | Placement Score Size:47
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: LC474554.1 | Placement Score Size:48
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1029 | Placement Score Size:49
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MN108242.1 | Placement Score Size:50
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516060.1 | Placement Score Size:51
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1030 | Placement Score Size:52
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1031 | Placement Score Size:53
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1032 | Placement Score Size:54
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515663.1 | Placement Score Size:55
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515926.1 | Placement Score Size:56
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1033 | Placement Score Size:57
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516016.1 | Placement Score Size:58
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160832.1 | Placement Score Size:59
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1034 | Placement Score Size:60
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1035 | Placement Score Size:61
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160812.1 | Placement Score Size:62
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160780.1 | Placement Score Size:63
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1036 | Placement Score Size:64
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515809.1 | Placement Score Size:65
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515763.1 | Placement Score Size:66
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1037 | Placement Score Size:67
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1038 | Placement Score Size:68
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1039 | Placement Score Size:69
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1040 | Placement Score Size:70
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515627.1 | Placement Score Size:71
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1041 | Placement Score Size:72
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515890.1 | Placement Score Size:73
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515561.1 | Placement Score Size:74
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1042 | Placement Score Size:75
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1043 | Placement Score Size:76
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515669.1 | Placement Score Size:77
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515698.1 | Placement Score Size:78
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1044 | Placement Score Size:79
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160838.1 | Placement Score Size:80
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160837.1 | Placement Score Size:81
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1045 | Placement Score Size:82
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1046 | Placement Score Size:83
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1047 | Placement Score Size:84
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160814.1 | Placement Score Size:85
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160826.1 | Placement Score Size:86
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1048 | Placement Score Size:87
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MW160818.1 | Placement Score Size:88
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515736.1 | Placement Score Size:89
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1049 | Placement Score Size:90
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1050 | Placement Score Size:91
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515839.1 | Placement Score Size:92
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515794.1 | Placement Score Size:93
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1051 | Placement Score Size:94
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515595.1 | Placement Score Size:95
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515581.1 | Placement Score Size:96
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1052 | Placement Score Size:97
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1053 | Placement Score Size:98
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1054 | Placement Score Size:99
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1055 | Placement Score Size:100
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515946.1 | Placement Score Size:101
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MT373703.1 | Placement Score Size:102
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1056 | Placement Score Size:103
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515950.1 | Placement Score Size:104
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515724.1 | Placement Score Size:105
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1057 | Placement Score Size:106
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1058 | Placement Score Size:107
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MK534511.1 | Placement Score Size:108
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MK534512.1 | Placement Score Size:109
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1059 | Placement Score Size:110
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MK481079.1 | Placement Score Size:111
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MK534510.1 | Placement Score Size:112
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1060 | Placement Score Size:113
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1061 | Placement Score Size:114
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1062 | Placement Score Size:115
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515613.1 | Placement Score Size:116
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516095.1 | Placement Score Size:117
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1063 | Placement Score Size:118
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515761.1 | Placement Score Size:119
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516022.1 | Placement Score Size:120
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1064 | Placement Score Size:121
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: node_1065 | Placement Score Size:122
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ515630.1 | Placement Score Size:123
[INFO] Group: MZ516034.1 to MZ516113.1 | Processing Node: MZ516113.1 | Placement Score Size:124
[INFO] Group: MZ516034.1 to MZ516113.1 | Stop Node Reached: MZ516113.1
[INFO] Group: MZ516034.1 to MZ516113.1 | Stop Node Reached: MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: MZ516034.1 to MZ516113.1
Thread finished for group starting at: MZ516034.1 to MZ516113.1
placementScores size: 125
best node id: MZ516034.1
best node for group MZ516034.1 to MZ516113.1: MZ516034.1
best node score: 0.00133961
best node for group MZ516034.1 to MZ516113.1: MZ516034.1
Group size: 125
Thread started for group starting at: node_1066 to MZ515883.1
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1066 | Placement Score Size:0
[INFO] Starting DFS at Node: node_1066
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM141143.1 | Placement Score Size:1
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM141141.1 | Placement Score Size:2
[INFO] Restarting DFS at Node: node_1067 in Group: node_1066 to MZ515883.1
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1067 | Placement Score Size:3
[INFO] Starting DFS at Node: node_1067
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1068 | Placement Score Size:4
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1069 | Placement Score Size:5
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1070 | Placement Score Size:6
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1071 | Placement Score Size:7
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM141138.1 | Placement Score Size:8
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1072 | Placement Score Size:9
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515612.1 | Placement Score Size:10
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515673.1 | Placement Score Size:11
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1073 | Placement Score Size:12
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1074 | Placement Score Size:13
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515817.1 | Placement Score Size:14
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515713.1 | Placement Score Size:15
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1075 | Placement Score Size:16
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515925.1 | Placement Score Size:17
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515704.1 | Placement Score Size:18
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1076 | Placement Score Size:19
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1077 | Placement Score Size:20
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1078 | Placement Score Size:21
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515857.1 | Placement Score Size:22
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515934.1 | Placement Score Size:23
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1079 | Placement Score Size:24
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515607.1 | Placement Score Size:25
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515753.1 | Placement Score Size:26
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1080 | Placement Score Size:27
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1081 | Placement Score Size:28
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515791.1 | Placement Score Size:29
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515622.1 | Placement Score Size:30
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1082 | Placement Score Size:31
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515635.1 | Placement Score Size:32
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516042.1 | Placement Score Size:33
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1083 | Placement Score Size:34
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1084 | Placement Score Size:35
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1085 | Placement Score Size:36
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1086 | Placement Score Size:37
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515935.1 | Placement Score Size:38
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515726.1 | Placement Score Size:39
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1087 | Placement Score Size:40
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516049.1 | Placement Score Size:41
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515708.1 | Placement Score Size:42
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1088 | Placement Score Size:43
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1089 | Placement Score Size:44
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515893.1 | Placement Score Size:45
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515974.1 | Placement Score Size:46
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1090 | Placement Score Size:47
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857375.1 | Placement Score Size:48
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: LC720430.1 | Placement Score Size:49
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1091 | Placement Score Size:50
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1092 | Placement Score Size:51
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1093 | Placement Score Size:52
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857390.1 | Placement Score Size:53
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ151849.1 | Placement Score Size:54
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1094 | Placement Score Size:55
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ151851.1 | Placement Score Size:56
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857368.1 | Placement Score Size:57
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1095 | Placement Score Size:58
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1096 | Placement Score Size:59
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857377.1 | Placement Score Size:60
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515560.1 | Placement Score Size:61
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1097 | Placement Score Size:62
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515827.1 | Placement Score Size:63
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515930.1 | Placement Score Size:64
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1098 | Placement Score Size:65
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1099 | Placement Score Size:66
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1100 | Placement Score Size:67
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1101 | Placement Score Size:68
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1102 | Placement Score Size:69
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515684.1 | Placement Score Size:70
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515899.1 | Placement Score Size:71
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1103 | Placement Score Size:72
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515715.1 | Placement Score Size:73
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515972.1 | Placement Score Size:74
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1104 | Placement Score Size:75
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1105 | Placement Score Size:76
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515776.1 | Placement Score Size:77
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515728.1 | Placement Score Size:78
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1106 | Placement Score Size:79
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516140.1 | Placement Score Size:80
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516143.1 | Placement Score Size:81
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1107 | Placement Score Size:82
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1108 | Placement Score Size:83
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1109 | Placement Score Size:84
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515863.1 | Placement Score Size:85
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515872.1 | Placement Score Size:86
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1110 | Placement Score Size:87
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515590.1 | Placement Score Size:88
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515997.1 | Placement Score Size:89
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1111 | Placement Score Size:90
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1112 | Placement Score Size:91
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857380.1 | Placement Score Size:92
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: LC495297.1 | Placement Score Size:93
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1113 | Placement Score Size:94
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515830.1 | Placement Score Size:95
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515903.1 | Placement Score Size:96
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1114 | Placement Score Size:97
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1115 | Placement Score Size:98
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1116 | Placement Score Size:99
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1117 | Placement Score Size:100
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515636.1 | Placement Score Size:101
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: OM857374.1 | Placement Score Size:102
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1118 | Placement Score Size:103
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515656.1 | Placement Score Size:104
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MT373705.1 | Placement Score Size:105
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1119 | Placement Score Size:106
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1120 | Placement Score Size:107
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516065.1 | Placement Score Size:108
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515812.1 | Placement Score Size:109
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1121 | Placement Score Size:110
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MT107528.1 | Placement Score Size:111
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515596.1 | Placement Score Size:112
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1122 | Placement Score Size:113
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1123 | Placement Score Size:114
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1124 | Placement Score Size:115
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515767.1 | Placement Score Size:116
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ516051.1 | Placement Score Size:117
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1125 | Placement Score Size:118
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515762.1 | Placement Score Size:119
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515658.1 | Placement Score Size:120
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1126 | Placement Score Size:121
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: node_1127 | Placement Score Size:122
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515845.1 | Placement Score Size:123
[INFO] Group: node_1066 to MZ515883.1 | Processing Node: MZ515883.1 | Placement Score Size:124
[INFO] Group: node_1066 to MZ515883.1 | Stop Node Reached: MZ515883.1
[INFO] Group: node_1066 to MZ515883.1 | Stop Node Reached: MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: node_1066 to MZ515883.1
Thread finished for group starting at: node_1066 to MZ515883.1
placementScores size: 125
best node id: OM141143.1
best node for group node_1066 to MZ515883.1: OM141143.1
best node score: 0.00120577
best node for group node_1066 to MZ515883.1: OM141143.1
Group size: 125
Thread started for group starting at: node_1128 to node_1190
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1128 | Placement Score Size:0
[INFO] Starting DFS at Node: node_1128
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515944.1 | Placement Score Size:1
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515820.1 | Placement Score Size:2
[INFO] Restarting DFS at Node: node_1129 in Group: node_1128 to node_1190
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1129 | Placement Score Size:3
[INFO] Starting DFS at Node: node_1129
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1130 | Placement Score Size:4
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1131 | Placement Score Size:5
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1132 | Placement Score Size:6
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1133 | Placement Score Size:7
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1134 | Placement Score Size:8
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516037.1 | Placement Score Size:9
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1135 | Placement Score Size:10
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ515936.1 | Placement Score Size:11
[INFO] Group: node_1128 to node_1190 | Processing Node: MZ516125.1 | Placement Score Size:12
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1136 | Placement Score Size:13
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1137 | Placement Score Size:14
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857373.1 | Placement Score Size:15
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857384.1 | Placement Score Size:16
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1138 | Placement Score Size:17
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857382.1 | Placement Score Size:18
[INFO] Group: node_1128 to node_1190 | Processing Node: OM857383.1 | Placement Score Size:19
[INFO] Group: node_1128 to node_1190 | Processing Node: node_1139 | Placement Score Size:20
